/*Primera Problematica*/

/*Tipo De Cliente*/
CREATE TABLE tipo_cliente(
				tipo_id INTEGER PRIMARY KEY,
				tipo_name TEXT NOT NULL
				);

INSERT INTO tipo_cliente (tipo_name)
VALUES ('Classic'), ('Gold'), ('Black');

SELECT *
FROM tipo_cliente;				

/*Tipo De Cuenta*/
CREATE TABLE tipo_cuenta(
				cuenta_id INTEGER PRIMARY KEY,
				cuenta_name TEXT NOT NULL,
				moneda TEXT NOT NULL
				);

INSERT INTO tipo_cuenta (cuenta_name,moneda)
VALUES ('Caja de ahorro','Pesos'),('Caja de ahorro','Dolares'),('Cuenta corriente','Pesos'), ('Cuenta corriente','Dolares');

SELECT *
FROM tipo_cuenta;			

/*Marcas de tarjetas*/
CREATE TABLE marca_tarjeta(
				tarjeta_id INTEGER PRIMARY KEY,
				tarjeta_name TEXT NOT NULL
				);
				
INSERT INTO marca_tarjeta (tarjeta_name)
VALUES ('VISA'), ('MASTER'), ('AMEX');

SELECT *
FROM marca_tarjeta	

/*Agregado entidad tarjeta*/ /*Relacionado de tarjetas con la tabla donde se guardan las marcas de tarjeta y con el cliente al que pertenecen*/

CREATE TABLE tarjeta( 
				numero INTEGER PRIMARY KEY UNIQUE CHECK(length(numero) <= 20),
				cvv INTEGER UNIQUE,
				fecha_de_otorgamiento INTEGER DEFAULT '02/22',
				fecha_de_expiracion INTEGER DEFAULT '08/27',
				tipo_tarjeta INTEGER DEFAULT 'Credito',
				tarjeta_id INTEGER,
				customer_id INTEGER UNIQUE,
				FOREIGN KEY (customer_id)
				REFERENCES cliente (customer_id)
				FOREIGN KEY (tarjeta_id)
				REFERENCES marca_tarjeta (tarjeta_id)
				);
				
/*Agregar 500 tarjetas de credito*/ /*Primera parte*/
INSERT INTO tarjeta (numero, cvv, tarjeta_id, customer_id)
VALUES ('6545123547895245',163,1,1);

/*Agregar 500 tarjetas de credito*/ /*segunda parte*/
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (164,2,2),
  (165,3,3),
  (166,3,4),
  (167,2,5),
  (168,2,6),
  (169,3,7),
  (170,2,8),
  (171,1,9),
  (172,2,10),
  (173,2,11),
  (174,2,12),
  (175,2,13),
  (176,2,14),
  (177,2,15),
  (178,2,16),
  (179,2,17),
  (180,2,18),
  (181,1,19),
  (182,2,20),
  (183,3,21),
  (184,2,22),
  (185,3,23),
  (186,2,24),
  (187,1,25),
  (188,1,26),
  (189,3,27),
  (190,1,28),
  (191,1,29),
  (192,1,30),
  (193,1,31),
  (194,2,32),
  (195,2,33),
  (196,1,34),
  (197,3,35),
  (198,2,36),
  (199,1,37),
  (200,2,38),
  (201,2,39),
  (202,2,40),
  (203,2,41),
  (204,2,42),
  (205,3,43),
  (206,2,44),
  (207,2,45),
  (208,3,46),
  (209,2,47),
  (210,1,48),
  (211,2,49),
  (212,2,50),
  (213,2,51);
INSERT INTO tarjeta (cvv,tarjeta_id,customer_id)
VALUES
  (214,3,52),
  (215,1,53),
  (216,1,54),
  (217,2,55),
  (218,2,56),
  (219,3,57),
  (220,2,58),
  (221,2,59),
  (222,2,60),
  (223,3,61),
  (224,1,62),
  (225,1,63),
  (226,2,64),
  (227,2,65),
  (228,1,66),
  (229,3,67),
  (230,2,68),
  (231,3,69),
  (232,1,70),
  (233,1,71),
  (234,2,72),
  (235,2,73),
  (236,3,74),
  (237,2,75),
  (238,1,76),
  (239,1,77),
  (240,1,78),
  (241,1,79),
  (242,3,80),
  (243,3,81),
  (244,2,82),
  (245,2,83),
  (246,2,84),
  (247,2,85),
  (248,2,86),
  (249,1,87),
  (250,2,88),
  (251,1,89),
